RollNo,RollCode,EncryptedValue
26010004,12009,"0s/iuck54RQFhahYV/Lyyx2reh/4uCCt7lDokS5V+fwdQNyZW7o+R3HOsoTFPTfPGN3OVHBG9YrEPCpDqn/D/y/JcNaEaJaPNAlsDEWEFxrGUGWsK/nvs3KO6IqoDHY2QD0NTJLQNQHeZNzhFMdc6UpmekkPUn4LQwgVxfmrxwR0TyuFD6ozFyULlQMDuXs0ncKbsE9q23VCqNF55zbBtGb2KaIf6mDpIrp6uLmTePpADyKm3hWE3OdVNfcdhEww7LvY1pYE+dlC+w9ad0raB/x4yeKe9hTZzRqtwQsrWr5gZtj58ivOycHTjMvwQ8UMxOmN6rWDGW/o1CgblXm4zrIc5+SdozqRpBHyK3kmL5pPD2LHg2GaYsVfvfwhPVPJb9FcGAknsQrztZ7yMcz3IMtinVVqqEI3fmiVhBb0JdoFNXip35w9s9kL6E++ngIWK4floY+6rgqjGy+Mn3iLjKR7Zu63Go+ZX0y/Mh5hpdkNbL2fqMlZVbkA5lGwn3qVYqoPdYG4oMjvyo6DshIaiTptp89wQW8DE8KGkxqKELN/f0W4S0JyCJR4X/8xB7RL/Gp13Os/CLc8Vx+IJ+D6eCztRWRxkxM8FPHAjYrofIqpTWP35E5yp8gKp1y35MsUwbp2AlPoWpCdDRYSGH31hY60AhkSg0Tdb8IfBvli8BupdF4v1pdYBSYIWCu1YkxJv74TYFaY2wjs7MEIp05BtyquE40FkP2j8TSmF1cvZS8wKH1I9BVs8VEGSUL4VRbcmBahKQ5yHFAMMIvSxouLZXQpcoW69KIV1juleN6uNTOl3QB0CDRSrR9K+VPRTKZUCeBVSzssL1EnajuIHsjJv8Vt1eqQIl/rrBYVUAL4xPy3LMsaFNP0ggHUIDuytCH4Q6JTuwxQLzhZ8zY+pyEJCWPD+l+HJ1nkh0jCmjBeC57BhP9w3MXynuPTVKhuvv7gZGbneGxohA4eZZ+1ppPbtd0e51zFAmtLmnNykj4i8S3/kMYxVS2lAtV7uwWvqrSiQ7Df/6W1UmsszjlChqPMKuPx8s7vFe43tT95S+UD3IZe6DVjSPqTMW1GvlZKNfOEmeES8/VqC3v3Du07XnxIRw=="
26010004,12010,"XNkeAZMjTt3x1B1NZALnh/e+djJfvu8L27La7PDb2pKQSomKbqEWwMEzEKCZv8nRYko/sHl48KtkWrCYrL0RIa+wxPfhKRxUXWzCvkhRnelFkpAYgcPhKg3pqBzCjSU3JlAN1RANHCzgbwQIAxCXBkWLPwgxzik6hn3qfYKgrtLPE3c58fITveHnxTNhAHekjQS6TPHk3FQ8dlLJMu4NhygSLFi1Ffm6qnSTSfTRPyMoWt3AYalpcDVOviaxDqdAggA8tFZ/KIgdh1T4cVGgnUBDfHoD+qkp9wViP5dKQY6IJu238k5dg+uttF7ET+IDUpPeU/l6vdkigTLzvIS8FiaJVFt7iIG0NUAWfcRziEermOQK8kVDSlfTbgDw9oNXJ5yKNyetzV2nL5B7XNDNaB9zIk9nblOikzELsIRvY2AuOvnRO/Jp1zsso06/CcjJBM6LYIshOpV7WCpkQflO8eMxTKFOUMRnk9+m3XcpDrLsgxgmQgeKoEHk885Ucrnf+5mPi1oXoIR9LOAluAJ9dZuoT//++50DxprN4EjLZ0EPXRn9f+kmIT4aNwFDK2zZ+yn3OE+P6BVuZvq/xbByc8BXcbWECqtZ0xd6/EJk4cIaCVBK0OhecxHXuRaZ2sDTojN9uSFS0BCVkHoWZf+obEkQ10Rrj4enWAtq1HyBpzHoWwLgPOFblgJ3nOlAUKDTGs2fVy2g+ipfSQYw8+gGOfblWm3aAVm4QQ8ivEBIOrOAmrOGyPsqOuwqURCNVS0ArDelEuYF8FW6FkbxvvMqOqx2SVA07G1cUJITy5MqkIC0anBpwszE3GM+AokTXWNgWFdcBv+xcSrbDnzMKzWRa/B7F2ap2VrrcVz6+EBynWaCqyIl+syhY0xLU9XQEVyejebRouVY7GEqAHYrlsBNtVvGBY0itnkOi6yX1iOb0Bgg2WjKiiExT/LvuTQml7g8IaEUSl0Ln+bizDuMig3J+D7EeRDdUgQQ6P865PX+kqUOa6nld1qoV7o+P2dWlFRCWW3vC/RvAV86wYIvF5g37F3qTJ7rgteoJrFPaUIn7EqNwS6PaHNFh4FMe9KSDPbsvTK6ehauXQ4DWqCmPoKQOA=="
26010004,12013,"eppV6+3wogZ+N7zHcF9PJA48ozrl6D0yTW0UAt9LEF67J/RkXFX3zbW6SANd2ew9Zyk++sPSeflV3pTMoZAKaXEFJ/RgNTqS93H+9Ub+yM2sDCfOzvc6qKmTD1tgEKWmSjj5GPDXZwbZb5OWIVuW2LLWUOZ3Qzxxwr/eGK5nEDq34TKwfTKOTbPbG3sGzntka6XyrauW5DW5u+Ff+omr3SebI8OB+hZn/ZbYfK77up6xR920dbKmlNb2FoD0C93XLQ/aO7VWc0/ow/Ia0LnVspjn0WVrwS/+amv3AjFAECx65UdKx3diNrFfp5S7oLgwOipnxBAp1nF4i7WhlHE5NO3a2q4yHoniiwFjSuVGVX37LE6gfvIezQNfhVkCnaD5t7ffJHUGDWJDZBKt1NWO+bTWQQmnXSk5CgxjSXI3lCS7A1cs2DFINwgfe6g8vchSllBAjX8hircxBum7OtQfcndhDNgNJkPEyei7HjdDCu8IUVIz93OCG1sEPlaL5xWLXFHAr0gx5HdwO9w/ukmE6GaOHOsA91zXx55XI9PXUzAmrdQGHuWIaAN6nPvLwFF9Zzpj1OkuKOCutTWWXhFbMD4aA6h20GmMAsAs1kJzltXfbZALIh7iNPoAl1bFMNhN2LblMpJtff5IctZvHXV+ww42ZuiWt4AYuVilbN9KojomvDbsGzzl1Yoadop8SH3x/Qo4x7nwyVWdghSKvxJUj0ZuzNpM+iNyDZmYAEeZqXBfKNCm73NlCScfNxy6yquvZmZlirf6yCyXCPEovY8TazSM0IUX69S+LOSAvVRRY7cGPDH8E3vqMRakCgerlx55u5qpdtwRtXJFYlTQhYPTVvZIVhTSduEu3MJ9kvsimrunEfeMZnnQonTENBkirGMJ2o3QKbBovMa8mz4JeQcHg/m6UjLP8PQu/Ob0vC90GLAl1Y5OjWiLCCCyCr2dYo9wZHbmlRUUCSMXBT+Xv+5B41RlG8PhOHgR5wR8x9vDeoK7mP96mHgbqhSoFap2+owG+8fNM16zDt8cvdn3VZGJ3AVKf+IO5k08/4RwZaJU/LPihGn9FqZ+m8gH1jUmF/obg1F2VsKPkIe/cpxmbXnLgw=="
26010004,12014,"O+dbDbNbx9a28d+5T++u2x5BC1NhKy6JqS8q2lWfOOjKjwGdhQQlQDXXXq561GUfCjkRQPTeqDdCn0wabN9hv0g2EFatkFua3fJszGnaTf9XQW4qXhm50eT2E3Z34u5J4C0XrkcvD1pg0momPR3OSVZ8ZVhy2AJ5yy2js46D2T9uJ3xrN94NeRcjdC2zl0LRwTsHxVY5otUT5QjE0HID3hBx4923io5dASzgfEfJCkWdYHkFdrLUTE7HvLDIAy2NgXc/OWh3MVuQ8a9M59V541T/klfBKvyDyuTqweMf6OP8bVA4uKoCJDbbtiGarRnscVko3KCpnbkePtDFK9B3cSXodaXK80STlhoYXB/1yA9BWsKUjxDaMYWGMsppJ3WTWN2RrV6qxrLpGPf3J9eftrhxp3joRXgSRecZPog6PRbhdXUkaXbPPdkkorW2vu8nEmeFxrSrOY1xT+LPhrBraLmH5aSI9RVxjSauXrc7dB2vwNp4U5Sjl/lzQ0mlF11arJf9HHD0qoxU+EPodDEe1fHek9cZdtRwZH8pQPq+4pK/FyM0hIapJqF5QrsMjCHupanLu7BU9sN35PzRKHtpGEP29Hus9RLQqtJ3rCFmpkRBqxP6FEHw7hpbMX2Jf3uf+pIKnCpyLFt8rdeVD8Mleei1zE6/hXNqd6x3ggT+Y0tfWQsQD5yCZWHTjnfoum05iYSD9U6R+fwUsQQ1JAEvg+dDlkkoXYIeaBYBZzxBoP9hy0lDG1CTOaR0vjT2CMWr1vr/v4ExvuE+eLXs//LJPPusMOIICCwILCnR3/PmE0PPa6uhnq5q2o0kKUxp8PNIs+GXr4KlV5zRR7Psc9WQXMyXzTRJRokTHwHAo/yK30BMvD994yWfSwIVEf+EQUdvba47Ie+aAxdbT9PoErzM+3GlQJi5Uo/Vfw6AMfw32NIdl9JuEYBXhmLYG5RYyizyzGna+l4/xd/pWA2vAqDtFGH4b5rPkp1B08Ns7lCImjlh6zOLWJ8qQuJrgXoevmNFuzFxlbp7Ex2sb7RjwT0oJO8ArUMK7pxofhIPKFL0SYqAPAuAa4eRdbHokOlFAtLQSH3aTy6h1/K8pc2x0Y6hFA=="
26010004,12015,"jm57iv/aOzqzeOKYHxdgiddW/WjAtsVMlfELs+AmXNfZ7Rn469T2p/kaJ0Kf6RtPYLhAZdwx/g3vGrXNbLryPOczBj5ibiDtyZdjZCyICUq2/OmQGTnHydT2cuuAMBUF+FreJneL82otMwkQx7mygjH7iod4WddkTuGQpGyZ683pwExkBzSl2jP29oqeFOtiUo4D4+HZumzh6w7ayAYfBIMC5/6pAXgzHumKSn03WhfYLCGFiOSGuB2+rUo4sOu0UbPUDc9XKM5NrngerWaYCf4LMcLmcrAH81N/wmXpZJEwcAPl5Z0Qvr0A4YGhTcf3lKxt91BTtUT3rU5VhhUPJT9BtWYEXyjnSu3zSh2eDVApT01sSlJNMbK9JYDrAurF2duIWpULzmVUt+zW4pk5w/OAY7WB+9GixJ9fIZ4/QNX5PG4BYXEYQDakyi73I80yhXH8/JgUn/kYrwrtmT7klTxVduXuBEOUc30jMM3gy5GMsNg+kO9Rs4vkXnF36uMfqLN72W6Ut8bGRHKRtHZRav5RzE9l+P/DRyEF0EXwg2c+8iMS9pZHjuInWmoy1dCH4rXdS/2/ld4ZA0AQ8jaNTXc2F9/3df4gXJWsmucOCKWpdNL+HazO9SiFdWsEhByl4cRUedfCNMe1pvBDuDqrcGFAPB/vpg1nuWgIYa1b1jLdcRHchr8TIPxYLCv4Mn3OfTTzrtm+rSakL7epxzUNeaZzvoZ+zQr9CE6xbP0xQkjPZ37XdHrrB6U45E+zu3JIn9bYCwBD6uan/VA4aGZwOKwoDaf11C0hFaNctqT4u5O/F3UVxbvhTU8GgtX4TYPmmYpDep4aae4pk9w1wqX3eG2gd0tymY2fZ/ez1znJtYSbaKfTCfVbkR4OlVttNlzI7dtQO7N0BQfcaUzZ0Hobo6T3ksLosMngpvHCRvdOS+8p69ih1ZzJEH3vcg9TJTK+3lEScVpgHW6Ud5ulrBtrfiAllvWLsHrIAL/FYxUQcWNne5U3p82s/UyCpDE3vtaZPR3bv5mNWB+Q41ZN57D64WTdqPJ8H2z/iIdaCm8Jl4+KYuedW//MXKoRx7G6qSC/XwcHGkvJziFQ7w5cVzHKKQ=="
26010004,12016,"+qkxBqGdb0konAA8IW/5BfdS728vsJb/RYAULeKzZ8RuH2P31UKQzkbGhsaWIKiY73U7aItg3Ci+gNFq+ecgh/AuxdCBjPJ+Ak6fTsOJpwCNfvvOXwdw8DyQtrr/prz2AELKE95SpakOnsx1quV8hG3unnzGKC4Z7iRJXiWxiW68dIBfdno+dvpC4ChlrgZCvq/LhknIxmKFP2S0sQ9jCWrDiFN52xf6t5woy9tJR1VufZqEICNPG3RHD8G13iENMahsnEpti43lie7NtxrNXWVxcxVELvA80b/oFHspr9UEgdyuFYkEus0xO3jAy7IQnjI3I8Y0VNnScOV7zFJ1r9IjzT4ahaQbk+TCKiKXfsziweVKdSJCNq4jmTrvwT4QhJPQp/G7usQlRvR+FRA62ZlbyMo4vdC41sfFyIP6n8x0nFkOG+ZDzapkOwpyrItqqBeepx45mfPXkdLBuOmkUqkQGIRgYg6wvAo09JK5xE/yQSdk0WQfd54KVJo6nzlVshh1xtX62OuxX+UtZgkvX8ZFVrsjY2B4i/uDoiUqHPr0gzL3JiWxME4ksgx3meTTwIUprLZnQQkYj2IMDwKxzAEV4iDtBNp8csW+rUHwanNn2g3R24gtqwgHJMdK1dwzpjnD9wKlWV/+BLDXfGf7a51A7L90xyyXk4b61mCoAGxbMMLG42d/X1QJJF2+mD/FMp80MSfULJnwvv0tXy1sPH5A3TxQkmOgvDwh2ljCJfCTCMY8hHCaGwjH45FXx00s9gXW5Is7nK3+LML65dxiDRavJ+eWJRq9PeJ63QETnZMKr7YWLXpItGJbA+LJiyBN0Hpma14Cajw6LvgbgrFDZ3WAkep8d2MrI3itFd3HTpqJUViGI1HOq4VMl8CErkyvlzXftrgv3S4wrypS2YkD1jslinAIssYvdT11D0U4w1Jkn4PcVtYb6jG5AMnsVAQcalN9F7wgSMDBRdYUpDY4Saq9Ks3fYKrIIqWSsiGavX+Z0OtD+wZue0jvFxVJSj+53p6cTBQVaO0sXWdF5+Ch0geFRfilDOpaRPL1LWTICOBSXerS5rYdFHQCQwhsUGY2/tyoKQKxVIJEx7XjzhkWmg=="
26010004,12017,"EC/QEDmLq2J+aqtOclCQBdxmbSAILGhv7emQh4PKqlv1nYx46OUvj21IYnORlfiswrDaOR9RpraJspomw2bP0YGR3nEUGCdtJAqRK4XhZkg/LOvMlHXCIPCWom3NprldFhZRsUThpMamVudpGv5nPpabgveIqxXgFL3PLcr0vZIYu5PitNiX5zc9kMIKflZlvtfWlJLZstULjcnxDfvQqyY9UiswnbFxSr13ycsdRgx3d26OXC0czfwyHxlREzkCTlgYtVCXAIDFwVdmPATY39T8+gA2Yqrm6Fx9vu/83vU6E/q463nsyPzeS6LLFc7yHPXyR58beFayyT6cahyJCJIuVl0P2SXnhf32RwKvSm6h0Myd9/WVjPK8kxk5U719AnbgpYfyS/GiYgt1oECu9VU3onOzDQLZM4MeQdw/NLRZAEat2Ikd1gACzvfy0rt69V+wCWRYmb1+hMn4BUXbf97HdzfoGGFU9/EysagRbsfHi6D5pK2rf2vOOIBgYZ9lSdJIduDSkeGr+fD2RRddebqMnJOIP6Ph7VNvnd7TLivQT4YEwLspGLHkbPCW8arvzmxVJ94qJhEbKFPwtejRU61NvuIj8AtxYYBsd0Vk73DoIiISU6KiLnSsY0HCRHJxxtn7uT9s9wDi5axlvHp4ozv2pc5TiPdqN7AdYzI8DqhaKlLOL1Y6gJtIoY86EdlWsp9QO1yqXzUiwhCg0E1+WZ6FM5V2dfLCLl8IcNz7MXyq9Sun1srDF5NODlfV4fd6n3awsoNlnNwPT0bm2uO3d7e9vOwW3Jml8WfqdboaUFDY5io+RCdzgu8dxZOHAqmfrYDgcrN41PFVEuTprGdezaUmoeLEhe+rxBUOKhoRMb102w0k/hpKpf7HxzruMpVAgxMpqNasMfBKSgmNGQaaA/tKCJtXFmigRDZF6JIWe8SRNH6dskwKFrfEuOp4jjFI02gXPwidnwZd1nz58f6kZ80KQfj5eCzo1FPXvXoCAQkNu2I1i4Dk4ZEeJcYDGyo1EiPRqOZm6JDeVCI7q4ndY23Mk3WdmkY4/HTt94sugwwA2EKFDor7JGKvZK/hgy3fLgguvLNmjKKa99fd1NvDkw=="
26010004,12019,"THYeasDGtrF/wn8JDiKAADzJ5eBqdpdFh7br4v4tnFgmZ06eLutfwqFsZNV+fEvwsX/dwv0ii0JqxDSZmwwgCpHk3tXSdOnUOmn3vPuAFhRoANvW77gwiC8Ye9+IAQuvV6of5lLrRsWqQHcpxvPfL7eFw2AWcyrQ6Yh0/W+/EYBbBbonzo5uhTMokk+mTbkbMyaOiOWKW6ObhSMGKWSNmFROpdLMJ5N/C6sMfvuy037+LXcdcOh9yuh1UtvkGzNU8OFaocKUhp3UecM8p2MeVnSSDuGfgmW4CXokjR+K99i+Ts38/peTPRewY03h4wy9yTqqkwUc3vU2G0PUc/4WTs0Ld4sPYGwxNpzKd89JOEPTON6vjnQ3jsAiAt8VAEvx3G9WhWGZpqx+0w18G1ED4fZKiqE5b5Eexm5zIt2oG/q1zYGdJVAETPgaYUL2pstdGXpnJtB2yI6rsaWxeLF2+RbyEJ+o6WKbLp3+N1vE0N3qrRA/jeadwqP8hj57A29eK27vCAVnGFZXu7KflrZL6IAfabf4TtBKTEES3w0afQk1kvx6yobO0/2A6uJwCzEEVOghn2d7Nj1r8MAsB2/dYxFWUapT++8GdyxfJdKLOq5S0q1B9R8EOI3iwPv4NZY6cDEnjBtRes3zOoZj5XGWZRtuRroUQGWE/uptSKmFSJpioTylpSdELKWimZgzRWY8MAvNtc0gsUsg+Xw7oGAVnYfFg7Q1e01G4UihXAZz7YfX6nsbvNcxke7A9j7WZcd0D9gXeI4Bp1D5W5gQg1caAILNSXipUaCcn3eMji+Ceqq+glB03svXLjvkUjmYlxehTRXbRV9Q192emnWBFCnaitDSPKnR9ySkeCX0K48VxtO0eGOO238opSRcuM8FLveo3oqtheZzs6ly0fHsCRbre0TPyKhTmFZYhk4YhCYmRABdBySiWBgaJEMCIYVMLTycpX/tFgpzKgsDPxWasjETdNCBEkBeGbw28KNO4rlMwIvfUXO4iwyqRhRE4ybXkCKq"
26010004,12020,"S9MsmulcN4K23kqJPerQWA6dwnCjoSjCgySq78w3NgGXVSC8IXfC6/MR9mERGIAbOsnoFKGh2Bzj6MiuZVNg33pyrCrDrGz3qreFTBKha5Maso3cG1Mw0peQbiB+NmS2KyUxm05gxQfQaNPiChYI/ofsRw5MmvqVwRZsPNvCsNk8CIMlcUe4rlsmeBsyb3kTyYe9PIbQY1B1kqHHrOEc3UYQrPg4hyt9gArdvZ22XeGqMzwDcLK1UJygCsA5+a6abFrCRktJvc5NOno5yYLG/UV4aiMO2ylijZticSmjf2YkTXVgmfsDSzzOdTrDMOTnyq5FzqolqAoHy0LBxpSCBii9SiuGlmzRsMnXDXMrc3RCtP5pXNP19VQ1pfzEadGuzAxOJ77tPm8Cn6XWRtztnS8hJa0LfTqAaMsrqQdAHCcwKLFhwAceFd7MMl02d+mdxPM4tj4589Jr5LH05wD6Pe/Q+rp6DNVDZ7Xpbsm4JBk4gUu9mPaScumFkkKd1aFjm9U/LzuINqS2vVqG3gFmCg8hs+cMbt4rjnIt8F1ZiN4w6kE8e/2XKcf63l4zL74ZnI96LuMkCEvGBd1KdPyP+UCzEcxUkkpIDyH1I96Z4R41A5d+HK9d5gL2jBtelAMI1sIdOKGVyUzynglDMrz0ilofzY+67ZKap2oU9M/9XQwQE6ADJrB+5QBBxcgW8u8fE4Ib/r4SNawLRbaU45KJEIjOnIPXrEExoLLmnwh7OonSMy4knlbgj73mOmQURs2tSrn289OIgR/x8YdIttncYcfIuNuG1PmVoggGw3rh6UOL4HWJPinXmwmc7FvbuQychGQtP8TTMsO00g/mHKUeFHU1PLOeP7b5fNWpjp3Cj4DZtER/BiaUukQ6zhlqL2Sf7eD2NHWNgIylZWCQzeMMtQCQrNPTDJrN5G3p6E5VnrTc/MIUp6V1u89d0ov2/+v5PG+rWHTXewPXDz7cM1sWnGVnJxcWYx86pCEYGZlgMjUPI4BH44WpSUB+fQb2DWKI"
26010004,12021,"i6IFnmvVIb7W3sbH/L/oJDlJ8NcV0cN6nior15fac5nNnfYbG5gVBf6aCgmNBFXEj39nFjFBy/IZZAQbzLNV84GfY+iC5/qPLG9dkiHIVHe6qsK8vJfpFOn8Iv6K5O5+5iRCzuAGIbCuhP9weE0zgI9ink8KgR3osWXzDhbMJ6umHg7/ADF1g7L3kOZ4N+oI2GgtzYx8pxH1noTtrke8sYRSVeWZF9GE5u5cXlw6WslyfLUzkv3GN6EXCzst1LokgjS1RUplT0QUEZbQs3g3SzXLqU2RWS5a6Dw5xnJpIv+r6N8/2sPpL5pwTmzkKX37VFMPfNVugz5h+gVgxU0x423yJzhglRhJLiNIp5gERVCd0d0Fji7GkG06gRsNo2y0MRpubiMONEXTXueMMZVorUPtAUbypceVhhrd2PGKPGF7t8ri1KXcr50g6dcPA/ZceSKy2lED00ZPoxpx/0qeqtcz6cmHqrQ4Eq4QglOZe5w++VjZa8tJWiFdbIZCqdcHKN5ShzpROSBf4P3Z0z8huNkcI64PcFeWp1qi7/IMgNArSlHwZgHOiudh3PP3xTwIkql+vdCN+nX7v21d4mx1ymKBHQHYiFpCIRNPs9i3MLCxwpsQrgJJPwA9fso7+U73/I5U/wRGxjozhBYQSB/qULWDjcbSgTcgtB5tadSAKm86tuBxtsRWipF1BZ4yMvWzdYmeUEP1NKQWhnW4FYwAV65xbvqrgZIHZVodbYIj7WnvriodhVI/FxmuFwHmqIB6FeT0Wcbk0k3pr/GdUgJIlCYpmQhxY41wc18BrYLyrp8TczwRbyp0uVW1DFmwvbB+0KEIvclorCaHc3T+kDq7IUif2LClNZnW+Kv6zHG7Hzsocz6oZVKt+Ry7UwTvpyeL9j10CyjqPOQ9o2TiwM35J7qovydcpEN0CIZmeJOH/nGqIWrWqKXmqwbKZQuKEyw3tVyNMKEulJekYzi6nLe0594GHnP8VwucALrdK6CL6XjPlYQHddH1slAOxtUQaf+AURmiFZQ/et2DV+WVLG8QhW3uhmOgH5IALaXYHpSW/IHgbTS7Ig+LnSLvjOXUiKkt"
26010004,12022,"tZCsYQHZZbHXqDdkX8zegrg6U/OGJ/kckMdt3El2r91d43BKIojs5TCCSGgEG714XjXXwxLo/E7wF3aQozkoX1+c9PsKWeeF1eN7juJTsST7G/tAw8xCSCBRdAys7XoMfIjRFvn+eaX26PJ/Ze/gbNGNBeOVetQd+YzA/VmlEVPmN5X3vACxk4Nri/6i1IKGJEc0WeqxVWkj8zxHlCYB3Es+/DLnQLSf7qdqcHxDyKAQumjfpui+z7dZSaJKYFZqC30vB+BUDFwgRzg2VCErIzgvtSrC5cRxpQZkGEmcZLujcCyRhhbFreB8WUYL6aSR1D8rYA1xAQv1D5UoQ8hHYaKqz3tLJZv9ec/iGWYyOt4OCLGZOl+9370spfFJ9GUXpV0nfbgNBclTzwEWOmJaQW6iQ8S+0KC08Obwm3IL3/o6/xYBzMPzAounP9k+caH0uTxdpejFIT1rf9xe7hot2CRv53MQHUQkt4VyShOHYuKs1Sxb6y9odPiLKdskuRNH/uOhcG3Mb1EVRIVIveU+U4gFHQyVMpA/ek9qHTKtCr//m32y4MbZuo0L/Sq6iPFUUVIphNS2aIESOWIHoshut5EtZ7B+WAitufE/KMXlWeuQNr75mT36eitybybMzkldj6rPJMZmxeHo9V2YYgRoJ547GVzZewnP9NOzMNM9lylhEYdXDRMG0ZiIn5UZYKtdrAG6os1Wj08wt/vdLY4vhJsK3A5xI+oFcq3rS470B0YFg18CMRGrrWHYEscpKwAuxJMPm19tj04h55bOPCjm7AEnwjBE9khaq9gZZoCFG5aCUDsamSzxNBYuFZ1iI/WdHbDxAagmBX+A/NlJUvc19g7ZKGtEd1laMTIHAj1zzqTIN3oi7I1mmDUBRzzg7Gl5ti/s6hEMBSUTraHnZo1QTcn7YaUWbRfolfnwn/8oKDC4wmgosCwQcTdJsI2CkZwawAB2CQc6AsUlx0seqHn5Emr93gJaWBKvdJfSFihA4DNyr3+MIB26GJ8Y+fg5dOJYwzEaeiBLDBh5mohBqsODgg=="
26010004,12024,"OjmOP1fNZxpjD9luf6s3unGXuPqGUcHvtXXfCfUVUVmJTnfcUZOaPiDtCl+r/KDVZ4Aubk//N8s8tJQPVbtLuE4fQwVJoQ3lhNHxVavYC8CFxLU0mk5tWzy2a0Y5bZjGKxLEZCSX3KUpSQg+AkfH5k6U9mZpqomkiwRjEgwg2NI6qHl89fuuu2KihSNF5uZ+iwS3orFeHK0n8pWNfirjHm2ZLmhk6BY5ZQ/a0OM3TrYSHRjL7R3WlIMshj8TgKU7PBaUJsW2lQn21IxR4Pr/BTvpSJ3UH6sGqK63i1M/nCFzMb2fEwmFhc2CZ4EshuoR6s0xq4fSg8p4phFW48kRf78oFF87cDWGIDe0UcP8cczSk55CUW2YRGxgFHHWgUpYpJWYZmQVZpta4pNAwt0T4twU1GpEiWRM4O4cRqSXDD2e42uI2e9WRLpdwBpvWKZhmd8JfUJBMGuDIMSYT4B+Oz4LmdH1Y8KvdgC5cmbb5Jc7Lo7etdGunA7UOZsvQqSkTxgGZv+y1DIx2fANp95OrRezPyY5xCcYhnt2eZ3yK+3u3rO42+1r5v0rHBVycTbaKlWZW2kZ5mnIoA3DLsNxbVbKLADo7vBsNWl1LM4H1cyxXRr5KJG3mUEVwrpajLMnrlAy3/D6acpkeQKBoT3MaIvqivGStRfvY5/LyRnfZsvOSEIDlns8ZSzziCQkuyF/r/rlu8EltZh/3lZ8yqFV0OZaJdwhTgvM07wXws1jCMc6hFaN17ZqtFv5TdIxh+5xiuN8OfuA8Zr48eS1IXKX6s6jk9gExnCDGeCXx4te5CBRoEsWEXy5kh2LlNwpoLnpTy94btwzx3PPD/3SjCBB6T4Nyw8yTBRrslYOMmDbN2LPtv/lHVq6qUxj214ppNRLFydPAAkh19cVDgeCnrQjEndljyZFWULpse7CZoeSjungmC7ehRaDA/FHHxy4Zp/zG4NNnQaz48P0BjRgykPh0WrGjn5gAoP4LmgzFQXDV/ZSIa4bPSfJEOKTf+bLv0+yY55Pzc+9pGWPg2O49Pr1rc95BIf23XZAwZcwFRj4gxUTzKR1n9zfC58FoYHT0/cL5xINVwogciQMWkluh0uITQ=="
26010004,12026,"E1zbpe5RK4HYIj5o10hJMHcCKNkM176BhBF1r6ZddC9N4pDxkMxRByhf23nHe+RBuWxW2A+vQpGLVfSaiYtNsczKFG+jAsmQQ1ODNcfjWo7ji67KS4lpL1pBq9c6vvqB3onKWzrzsGSu9HgMd20jrZFbs0rV6WJ7pvnZInHk6MvX1K6gYcBK/QrFUuMwetZzRqcMW3szOHESHBCXPTJbkLr9LCfFw5+WImossWh+eXHcH2sjYfjz1NR5LweOK/9nOJEfbI5zUxjPsIwUfl2fxqEpkd6szkUgQdjj9Lih7gtnbt73eX94WUiI51yUXvi5D8Mn/VsjdM+Cspwv5yAsag+ZjvZOaHd/k2XYxZ+pa4/PJl+ZOU8WJZK09Z5rYyAR2UQt/tJLZwZx4qbt2YPnlPiWP7riIe7jzJnU8aukiCl928o667JyLU1fjyhqa984dC9Le/UnWJ0IM+ShKp1KSBaAqGEYdsmPePAsKL3eU7LTttuqeR2/PTzjZB/clGwqCeVHEHxW2nVYOO4yvrVYRMl4t25nfEmfIxTdx/bSEQ/JawiRyD90FY5JO+cnOBwGSBe1xAJckQzHSaRX73hO9T3dp+jSHu6oO/VVnfY/E8BQnC0vvgO04b7ahPI6aFB26nPbqXyKc6nKR9EOHDrRSnlcUuwlmkFF5PQF6hc7Le0nUfvATLQ+hpjZN1pawmPha/M1pcZb/3uQeDv27JHjzD/PJme/jo38yhNL4X4glRdWalieIp7SYilJhrJNUnL67HE151R64HFGUWBzosvJaNM+qjJIqD2h4PPj2tE/uGt8srBG6JX9pCjno47K4n7tTauJJXIFb3RybJlWny7PzFR8DyAQfeiVlV1GHlcoshBD8GK1q1gqe39P95i38cHAK+C/NbZ7cUpsrEU+G9+dq6EBWLcKcOC680Vtd+WrVmZpUQA95OCyBvFCiawbZ8yxWMS4y3qOH47ZJrhM1C57KXTONLXLapK0fMSkeECNaQaw4Y1aeFIRnODcP78R95N5wZSrmEX/tamftyfaJJmzp0bEI1hFnnLulGOqr8tQQC4BuVDjYLZ4SBdI+caz9tEoB9SPi/WWcpVh22EhUNbNCQ=="
